Barcode Any Aliquot,Sample Barcode
Calibrator A,Calibrator A
Calibrator B,Calibrator B
Calibrator C,Calibrator C
Calibrator D,Calibrator D
Calibrator E,Calibrator E
Calibrator F,Calibrator F
Calibrator G,Calibrator G
Calibrator H,Calibrator H
01 14 5291,01145291301
01 14 5211,01145211301
01 14 5144,01145144301
05 61 0035,05610035305
05 61 0178,05610178303
05 61 0179,05610179302
01 01 8742,01018742301
01 01 8236,01018236301
01 01 8608,01018608302
01 01 8260,01018260301
01 01 8273,01018273301
01 01 8285,01018285301
01 01 8528,01018528301
01 01 8502,01018502302
01 01 8674,01018674302
01 01 8647,01018647301
01 01 8412,01018412301
05 61 0484,05610484304
05 61 0388,05610388305
05 61 0291,05610291302
05 61 0386,05610386303
05 01 0100,05010100303
05 01 0117,05010117306
05 01 0090,05010090304
05 01 0163,05010163303
05 61 0304,05610304304
05 61 0472,05610472305
05 61 0496,05610496304
05 61 0292,05610292310
01 14 5317,01145317301
01 14 5193,01145193301
01 14 5256,01145256301
01 71 0030,01710030302
01 71 0024,01710024301
01 71 0099,01710099301
01 71 0065,01710065301
01 71 0021,01710021301
01 71 0014,01710014301
01 71 0005,01710005301
01 71 0044,01710044302
01 71 0083,01710083302
01 14 4350,01144350303
01 14 4654,01144654301
01 14 5120,01145120301
01 14 5324,01145324301
01 14 4347,01144347302
01 14 4316,01144316303
01 61 0537,01610537301 
01 61 0579,01610579301
01 61 0594,01610594304
01 61 0629,01610629304
01 61 0613,01610613301
01 61 0570,01610570301
01 71 0036,01710036301
01 71 0038,01710038301
05 01 0166,05010166304
05 61 0422,05610422305
01 14 4351,01144351303
05 61 0042,05610042304
Calibrator I,Calibrator I
Calibrator J,Calibrator J
01 61 0537,01610537301
01 01 8261,1018261301
01 01 8610,1018610301
01 01 8642,01018642301
01 71 0083,01710083301
01 01 8608,01018608301
01 61 0481,01610481301
01 01 8644,01018644301
01 61 0485,01610485301
01 01 8319,01018319301
01 01 8317,01018317301
01 01 8577,01018577301
01 61 0482,01610482301
26 01 0045,TB0260100450003001
26 01 0020,TB0260100200003001
26 01 0089,TB0260100890003001
26 01 0094,TB0260100940003001
26 02 0058,TB0260200580003001
05 61 0349,05610349302
01 61 0531,01610531304
01 61 0510,01610510301
01 61 0392,01610392303
01 61 0383,01610383301
01 61 0352,01610352302
01 61 0718,01610718301
01 61 0112,01610112301
01 61 0098,01610098301
01 61 0223,01610223301
01 61 0137,01610137304
01 61 0127,01610127301
01 61 0141,01610141303
01 61 0158,01610158304
01 61 0231,01610231301
01 61 0262,01610262301
01 61 0254,01610254301
01 61 0283,01610283304
01 61 0148,01610148302
01 61 0054,01610054301
05 61 0044,05610044305
26 01 0153,TB0260101530003001
26 01 0060,TB0260100600003001
26 01 0044,TB0260100440003001
01 61 0481,01610481303
01 61 0472,01610472301
01 61 0431,01610431301
01 61 0402,01610402302
01 61 0401,01610401302
01 61 0463,01610463302
01 61 0457,01610457301
01 61 0436,01610436302
01 61 0447,01610447301
01 61 0740,01610740301
01 61 0700,01610700301
01 61 0675,01610675301
05 61 0263,05610263304
05 61 0509,05610509303
05 01 0019,05010019306
05 01 0135,05010135303
01 61 0743,01610743302
01 61 0679,01610679301
01 61 0687,01610687301
01 61 0644,01610644301
01 14 5270,01145270301
01 14 5284,01145284301
01 14 5302,01145302301
05 61 0034,05610034304
05 61 0109,05610109304
01 61 0634,01610634304
01 14 5162,01145162301
01 01 8480,01018480302
01 01 8716,01018716301
01 01 8239,01018239302
01 01 8261,01018261302
01 01 8248,01018248301
01 01 8286,01018286302
01 01 8319,01018319302
01 01 8642,01018642302
01 01 8698,01018698302
01 01 8659,01018659302
01 01 8610,01018610302
05 61 0556,05610556309
05 61 0389,05610389315
05 61 0309,05610309306
05 61 0231,05610231302
01 01 8292,01018292301
05 01 0196,05010196304
05 01 0161,05010161307
05 01 0017,05010017309
05 01 0155,05010155307
05 61 0303,05610303304
05 61 0471,05610471304
05 61 0385,05610385301
05 61 0343,05610343302
01 14 5380,01145380301
01 14 5237,01145237301
01 14 5248,01145248301
05 61 0001,05610001324
01 71 0032,01710032301
01 71 0072,01710072301
01 71 0093,01710093301
01 71 0020,01710020301
01 71 0017,01710017302
01 71 0010,01710010301
01 71 0008,01710008301
01 71 0003,01710003301
01 71 0085,01710085301
01 14 4353,01144353303
01 14 4643,01144643301
01 14 5334,01145334301
01 14 4740,01144740301
01 14 4369,01144369303
01 14 4309,01144309303
05 61 0286,05610286309
01 61 0535,01610535301
01 61 0582,01610582301
01 61 0657,01610657304
01 61 0612,01610612301
01 61 0572,01610572301
01 61 0567,01610567301
05 61 0077,05610077305
05 61 0310,05610310303
01 14 5416,01145416301
26 01 0046,TB0260100460003001
26 01 0113,TB0260101130003001
26 01 0096,TB0260100960003001
26 02 0036,TB0260200360003001
05 61 0453,05610453307
01 61 0527,01610527301
01 61 0551,01610551301
01 61 0389,01610389301
01 01 8704,01018704301
01 61 0721,01610721304
01 61 0197,01610197301
01 01 8715,01018715301
01 61 0093,01610093301
01 61 0208,01610208304
01 61 0132,01610132304
01 61 0162,01610162306
01 61 0171,01610171301
01 61 0172,01610172301
01 61 0232,01610232301
01 61 0257,01610257301
01 61 0250,01610250301
01 61 0278,01610278301
01 61 0143,01610143305
26 01 0157,TB0260101570003001
26 01 0085,TB0260100850003001
26 01 0061,TB0260100610003001
26 01 0076,TB0260100760003001
01 61 0493,01610493301
01 61 0476,01610476301
01 01 8607,01018607301
01 61 0485,01610485303
01 01 8268,01018268302
01 61 0466,01610466301
01 61 0461,01610461304
01 61 0458,01610458301
01 61 0437,01610437303
01 61 0610,01610610304
01 01 8301,01018301301
01 61 0677,01610677301
05 61 0355,05610355305
05 01 0114,05010114305
05 01 0108,05010108307
05 01 0043,05010043308
05 61 0456,05610456304
01 61 0678,01610678301
01 61 0695,01610695301
01 61 0782,01610782301
01 61 0691,01610691301
01 61 0689,01610689301
01 14 4827,01144827305
01 14 4980,01144980305
01 14 5313,01145313301
05 01 0008,050100086101
05 01 0019,050100196101
05 01 0051,050100516106
05 01 0056,050100566101
05 01 0062,050100626106
05 01 0068,050100686101
05 01 0085,050100856106
05 01 0088,050100886106
05 01 0095,050100956101
05 01 0106,050101066101
05 61 0036,056100366101
05 61 0055,056100556101
05 61 0080,056100806101
05 61 0089,056100896101
05 61 0104,056101046101
05 61 0172,056101726101
05 61 0192,056101926101
05 61 0202,056102026101
05 61 0221,056102216101
05 61 0275,056102756101
05 61 0358,056103586101
05 61 0374,056103746101
05 61 0388,056103886106
05 61 0504,056105046106
05 61 0021,056100216101
05 61 0510,056105106106
05 01 0029,050100296101
01 61 0614,1610614301
01 14 4310,1144310U02
05 61 0117,056101176101
05 61 0220,056102206101
05 61 0118,056101186106
05 61 0325,056103256102
05 01 0050,050100506101
05 01 0180,050101806109
05 01 0036,050100366101
05 61 0558,056105586104
01 01 8233,01018233301
05 61 0294,056102946101
05 61 0088,056100886101
05 61 0231,056102316101
05 01 0167,050101676101
05 01 0049,050100496101
05 01 0072,050100726101
05 01 0075,050100756101
05 01 0045,050100456101
05 01 0171,050101716101
05 01 0093,050100936101
05 01 0096,050100966101
05 01 0063,050100636101
05 01 0099,050100996101
05 01 0048,050100486101
05 61 0156,056101566101
05 61 0340,056103406101
05 01 0082,050100826104
05 61 0232,056102326101
05 61 0349,056103496106
05 61 0457,056104576101
05 61 0509,056105096106
05 61 0375,056103756101
05 61 0400,056104006106
05 01 0015,050100156101
05 01 0044,050100446101
05 61 0245,056102456101
05 01 0147,050101476106
05 61 0222,056102226101
05 61 0413,056104136107
05 61 0263,056102636107
05 61 0481,056104816101
05 61 0496,056104966101
05 61 0473,056104736101
05 61 0511,056105116105
05 61 0382,056103826106
05 61 0462,056104626101
05 61 0512,056105126101
26 01 0024,026010024U001
05 61 0467,056104676101
05 61 0424,056104246104
05 61 0449,056104496101
05 61 0359,056103596101
05 61 0463,056104636101
05 61 0519,056105196101
05 61 0432,056104326101
05 61 0555,056105556104
05 61 0171,056101716101
05 61 0154,056101546104
05 61 0095,056100956101
05 61 0006,056100066101
01 14 4929,01144929302
05 61 0505,056105056101
05 61 0195,056101956101
05 61 0387,056103876101
01 14 5383,01145383301
05 61 0042,056100426102
05 61 0116,056101166101
05 61 0322,056103226101
01 14 4727,01144727302
05 61 0100,056101006101
05 61 0149,056101496101
01 14 5276,01145276301
01 61 0589,1610589U01
05 01 0074,050100746106
01 61 0655,16106554301
05 61 0079,056100796101
05 01 0202,050102026101
01 14 4704,01144704302
05 61 0072,056100726103
01 14 4308,01144308302
01 14 4358,01144358302
01 14 4671,01144671301
01 01 8119,01018119301
05 61 0318,056103186101
01 01 8138,01018138301
05 61 0437,056104376101
05 01 0073,050100736101
01 14 4896,01144896302
05 61 0291,056102916101
05 61 0484,056104846105
01 14 4692,01144692302
05 61 0518,056105186102
05 61 0082,056100826101
05 61 0077,056100776101
05 61 0087,056100876101
05 61 0513,056105136105
05 61 0099,056100996101
05 61 0456,056104566101
05 61 0219,056102196101
05 61 0390,056103906105
05 61 0346,056103466101
05 61 0125,056101256101
05 61 0460,056104606101
05 61 0490,056104906105
05 61 0435,056104356101
05 61 0425,056104256101
05 61 0410,056104106101
05 61 0394,056103946105
05 61 0434,056104346101
05 61 0324,056103246110
05 61 0252,056102526101
05 01 0112,050101126104
05 01 0091,050100916101
05 61 0239,056102396101
05 61 0408,056104086101
05 61 0357,056103576101
05 61 0431,056104316101
05 61 0529,056105296101
05 61 0489,056104896104
05 01 0007,050100076101
05 01 0081,050100816106
05 01 0102,050101026101
05 01 0100,050101006109
05 01 0055,050100556101
05 01 0034,050100346109
05 01 0200,050102006101
05 01 0005,050100056101
05 01 0025,050100256106
05 01 0158,050101586109
05 01 0077,050100776101
05 01 0064,050100646101
05 01 0053,050100536101
05 01 0026,050100266101
05 01 0030,050100306106
05 01 0006,050100066101
05 01 0084,050100846101
05 01 0186,050101866106
05 01 0066,050100666101
05 01 0033,050100336101
01 61 0564,1610564301
05 01 0165,050101656101
05 01 0052,050100526101
05 01 0027,050100276101
05 01 0046,050100466104
05 61 0315,056103156101
05 61 0135,056101356101
05 01 0184,050101846109
05 01 0031,050100316101
05 61 0188,056101886101
05 61 0164,056101646101
01 61 0392,01610392301
05 61 0456,05610456303
01 01 4159,01014159301
01 01 4143,01014143301
01 71 0044,01710044301
01 01 8286,01018286301
05 61 0115,05610115302
01 01 8673,01018673301
01 01 4529,01014529301
01 14 2106,1142106302
05 61 0092,05610092303
01 61 0444,01610444301
01 01 4648,01014648301
05 61 0263,05610263301
05 61 0264,05610264301
01 01 8510,01018510301
01 01 4671,01014671301
01 61 0465,01610465301
01 01 8610,01018610301
26 02 0058,026020058000U001
26 01 0157,026010157000U001
01 01 8398,01018398302
05 01 0154,05010154306
05 61 0368,05610368309
05 61 0378,05610378306
01 14 5358,01145358301
01 71 0037,01710037301
01 71 0077,01710077301
01 71 0022,01710022301
01 71 0009,01710009302
01 14 5337,01145337301
01 61 0588,01610588301
01 61 0596,01610596304
01 61 0373,01610373301
01 61 0207,01610207301
01 61 0128,01610128306
01 61 0160,01610160301
01 61 0156,01610156301
26 01 0082,026010082000U001
01 61 0483,01610483301
01 61 0444,01610444303
05 01 0160,05010160308
01 61 0646,01610646301
05 01 0057,050100576106
05 01 0107,050101076106
05 01 0086,050100866104
05 01 0035,050100356106
05 01 0104,050101046101
05 01 0087,050100876101
05 61 0163,056101636101
05 61 0094,056100946101
05 61 0409,056104096101
05 61 0242,056102426101
05 61 0414,056104146101
05 61 0047,056100476101
05 61 0316,056103166101
05 61 0407,056104076101
05 61 0054,056100546101
05 01 0128,050101286101
05 01 0058,050100586101
05 01 0070,050100706101
05 01 0059,050100596101
05 01 0038,050100386106
05 01 0022,050100226101
05 01 0037,050100376106
05 01 0016,050100166106
05 01 0010,050100106104
05 01 0069,050100696106
05 01 0118,050101186101
05 01 0133,050101336104
05 01 0009,050100096101
05 01 0179,050101796101
05 01 0092,050100926104
05 01 0021,050100216106
05 01 0159,050101596101
05 01 0024,050100246106
05 01 0115,050101156101
05 01 0023,050100236106
05 61 0189,056101896101
05 61 0179,056101796101
05 61 0193,056101936101
05 61 0371,056103716101
05 61 0201,056102016101
05 01 0131,050101316106
05 01 0089,050100896104
05 61 0404,056104046104
05 61 0147,056101476104
05 61 0369,056103696101
05 61 0353,056103536101
05 61 0182,056101826106
05 61 0488,056104886105
05 01 0042,050100426101
05 01 0018,050100186101
05 61 0453,056104536101
05 61 0271,056102716101
05 61 0197,056101976102
05 61 0034,056100346106
05 61 0051,056100516104
05 61 0184,056101846106
05 61 0141,056101416110
05 61 0248,056102486101
26 01 0097,TB026010097U001
01 01 8081,01018081301
26 01 0145,TB026010145U001
26 01 0030,TB026010030U001
26 01 0056,TB026010056U001
26 01 0058,TB026010058U001
26 01 0120,TB026010120U001
01 01 8002,01018002301
01 61 0401,01610401301
01 61 0239,01610239301
01 61 0238,01610238301
01 61 0243,01610243301
01 71 0009,01710009301
01 14 2034,01142034304
01 14 2057,01142057302
01 14 2047,01142047302
01 71 0017,01710017301
01 14 2067,01142067304
05 61 0460,05610460302
05 61 0458,05610458302
05 61 0453,05610453303
01 61 0405,01610405301
01 71 0030,01710030301
01 01 4262,01014262301
01 01 4146,01014146301
05 61 0042,05610042303
05 61 0040,05610040303
01 01 8275,01018275301
01 01 8239,01018239301
01 01 4486,01014486301
05 61 0149,05610149303
05 61 0036,05610036303
05 61 0034,05610034303
01 01 8698,01018698301
01 01 8674,01018674301
01 01 8398,01018398301
01 01 4488,01014488301
01 61 0142,01610142301
01 01 8268,1018268301
01 01 8279,1018279301
01 01 8374,1018374301
01 14 2009,1142009304
01 14 2081,1142081302
01 61 0284,1610284301
01 61 0393,1610393301
01 61 0400,1610400301
01 61 0411,1610411301
01 61 0437,01610437301
01 61 0436,01610436301
01 14 2125,01142125301
01 14 2130,01142130301
01 14 4006,01144006301
05 61 0136,05610136303
01 61 0463,01610463301
01 61 0462,01610462301
01 61 0441,01610441301
01 71 0051,01710051301
01 01 4661,01014661301
01 01 4667,01014667301
01 14 4072,01144072301
01 14 4082,01144082301
01 71 0081,01710081301
01 01 8571,01018571301
01 01 8514,01018514301
01 01 8502,01018502301
01 01 8480,01018480301
01 01 4754,01014754301
05 61 0429,05610429304
05 61 0382,05610382302
05 61 0425,05610425302
05 61 0424,05610424303
05 61 0422,05610422304
05 61 0294,05610294301
01 14 4130,01144130301
01 14 4216,01144216301
01 61 0148,01610148301
01 61 0402,01610402301
01 14 2013,01142013304
01 01 8279,01018279302
01 01 8700,01018700301
05 61 0460,05610460304
05 61 0390,05610390306
05 61 0352,05610352301
05 01 0123,05010123306
05 01 0093,05010093305
05 01 0064,05010064304
05 61 0384,05610384307
05 61 0357,05610357301
05 61 0289,05610289306
01 14 5190,01145190301
01 14 5253,01145253301
01 71 0029,01710029301
01 71 0058,01710058301
01 71 0012,01710012301
01 71 0002,01710002301
01 71 0051,01710051302
01 71 0081,01710081302
01 01 8070,01018070302
01 14 4391,01144391302
01 14 4366,01144366302
01 14 4953,01144953302
01 61 0523,01610523301
01 61 0632,01610632301
01 61 0616,01610616301
01 61 0574,01610574301
05 61 0336,05610336315
05 61 0313,05610313303
05 61 0312,05610312308
01 71 0033,01710033301
26 01 0027,TB0260100270003001
26 01 0136,TB0260101360003001
26 01 0070,TB0260100700003001
26 02 0032,TB0260200320003001
01 61 0521,01610521301
01 61 0547,01610547304
01 61 0393,01610393303
01 61 0724,01610724301
01 61 0113,01610113301
01 61 0107,01610107301
01 61 0100,01610100301
01 61 0064,01610064301
01 61 0269,01610269301
01 61 0230,01610230305
01 61 0299,01610299301
01 61 0149,01610149301
05 01 0153,5010153306
26 01 0160,TB0260101600003001
26 01 0082,TB0260100820003001
01 61 0492,01610492301
01 61 0475,01610475301
01 61 0411,01610411302
01 61 0400,01610400302
01 61 0279,1610279301
01 61 0462,01610462302
01 61 0452,01610452301
01 61 0602,01610602301
01 61 0727,01610727301
01 61 0736,01610736301
05 61 0425,05610425304
01 61 0465,1610465303
01 61 0791,01610791302
01 61 0783,01610783301
01 61 0755,01610755301
01 61 0693,01610693302
